net/minecraft/client/realms/dto/RealmsServerPlayerLists	40	39
	32	31
	33	32
	36	35
	20	21
	21	22
	37	36
	40	39
	24	25
	25	26
	27	27
	28	28
	30	29
net/minecraft/server/command/ServerCommandSource	289	442
	259	412
	264	417
	269	422
	274	427
	279	432
	284	437
	289	442
	57	65
	58	66
	61	82
	62	83
	63	84
	64	85
	65	86
	66	87
	67	88
	68	89
	69	90
	70	91
	71	92
	72	93
	73	94
	76	97
	77	98
	79	100
	83	116
	84	117
	86	119
	90	135
	91	136
	93	138
	97	154
	98	155
	100	157
	104	173
	105	174
	107	176
	111	192
	112	193
	116	197
	117	212
	119	199
	123	216
	124	217
	126	219
	130	235
	131	236
	133	238
	137	254
	138	255
	140	257
	144	273
	145	274
	147	276
	148	277
	149	279
	153	296
	157	300
	158	301
	159	302
	160	303
	161	304
	163	305
	164	306
	165	307
	169	311
	173	315
	178	320
	182	324
	186	328
	191	336
	195	343
	196	344
	198	346
	202	354
	203	355
	205	357
	209	362
	213	366
	217	370
	221	374
	222	375
	224	378
	225	379
	227	381
	230	384
	232	385
	233	386
	234	387
	235	388
	240	393
	241	394
	243	396
	246	399
	247	400
	249	402
	252	405
	253	406
	255	408
net/minecraft/block/StoneButtonBlock	13	13
	8	8
	9	9
	13	13
net/minecraft/datafixer/schema/Schema501	24	21
	16	15
	20	19
	22	20
	24	21
	11	10
	12	11
	15	14
net/minecraft/datafixer/fix/BedBlockEntityFix	86	87
	64	63
	65	64
	66	66
	67	67
	68	68
	69	69
	70	70
	72	71
	73	72
	74	73
	75	74
	76	75
	77	76
	78	78
	80	83
	83	87
	84	87
	86	87
	26	23
	27	24
	31	28
	32	29
	33	30
	34	30
	35	31
	37	30
	39	33
	43	38
	44	39
	45	40
	48	41
	50	42
	51	47
	52	51
	53	53
	54	54
	55	55
	56	56
	58	57
	60	58
	61	60
	62	61
	63	62
net/minecraft/util/TickDurationMonitor	61	54
	35	37
	36	46
	39	38
	40	39
	42	40
	43	41
	44	42
	45	43
	47	46
	54	50
	23	25
	24	26
	25	27
	26	28
	58	54
	59	54
	29	31
	61	54
	30	32
	31	33
net/minecraft/client/render/entity/FireworkRocketEntityRenderer	43	49
	34	34
	36	44
	38	45
	39	46
	43	49
	17	20
	18	21
	19	22
	23	25
	25	26
	26	27
	28	28
	29	29
	30	30
	31	31
net/minecraft/screen/LoomScreenHandler	276	269
	257	250
	258	251
	261	254
	264	257
	268	261
	272	265
	276	269
	30	28
	42	37
	43	38
	44	39
	45	40
	51	45
	52	46
	53	47
	57	51
	58	52
	61	55
	62	56
	64	57
	67	60
	71	63
	74	66
	78	69
	81	72
	85	75
	88	78
	93	83
	94	84
	95	85
	96	86
	98	89
	100	90
	101	91
	102	92
	103	93
	105	95
	108	96
	109	97
	112	100
	113	101
	114	102
	117	106
	118	107
	121	110
	122	111
	125	114
	130	119
	135	124
	136	125
	137	126
	138	127
	141	129
	146	135
	147	136
	148	137
	149	138
	151	139
	152	154
	153	155
	154	144
	155	145
	156	146
	157	147
	158	148
	160	150
	164	158
	165	159
	166	160
	169	163
	170	164
	174	168
	175	169
	176	170
	177	171
	178	172
	180	173
	181	174
	182	175
	184	178
	185	179
	186	199
	187	200
	189	180
	190	181
	191	182
	193	184
	194	185
	195	186
	197	188
	198	189
	199	190
	201	192
	202	193
	203	194
	205	196
	206	196
	207	197
	211	203
	212	204
	214	206
	216	209
	217	210
	219	213
	222	216
	227	221
	228	222
	229	223
	232	226
	233	227
	234	228
	235	229
	237	230
	238	231
	239	232
	241	233
	242	234
	244	235
	246	237
	247	238
	249	240
	250	241
	252	244
	253	245
	254	246
	255	247
net/minecraft/client/render/entity/feature/DolphinHeldItemFeatureRenderer	38	49
	34	44
	35	45
	37	48
	38	49
	16	18
	17	19
	21	33
	23	34
	25	35
	26	36
	27	37
	28	38
	29	39
	31	41
net/minecraft/world/timer/Timer	129	121
	128	106
	129	107
	34	117
	35	118
	36	119
	37	120
	38	121
	42	31
	54	35
	55	36
	56	37
	57	38
	59	39
	60	40
	61	41
	62	45
	64	43
	65	45
	66	46
	69	49
	70	50
	74	54
	75	55
	79	59
	80	60
	82	61
	84	56
	87	66
	88	72
	90	67
	91	68
	92	69
	93	70
	94	72
	97	75
	98	76
	99	77
	100	78
	101	79
	105	83
	109	87
	110	88
	111	89
	112	90
	113	91
	114	92
	116	94
	119	97
	120	98
	121	99
	122	100
	123	101
	127	105
net/minecraft/world/gen/feature/FossilFeatureConfig	44	56
	32	37
	33	38
	35	40
	36	41
	37	42
	38	43
	39	44
	40	46
	43	55
	44	56
	14	13
	15	14
	16	15
	17	16
	18	17
	19	18
	20	20
	29	35
	30	36
net/minecraft/world/gen/decorator/RangeDecoratorConfig	16	17
	16	17
	8	10
	9	10
	10	11
	15	16
net/minecraft/client/render/entity/WanderingTraderEntityRenderer	30	30
	17	19
	18	20
	19	21
	23	24
	28	28
	29	29
	30	30
	15	18
net/minecraft/entity/projectile/ExplosiveProjectileEntity	196	203
	128	126
	129	127
	130	128
	131	129
	132	130
	133	131
	134	132
	137	135
	141	139
	146	144
	151	149
	24	23
	152	150
	25	24
	154	152
	28	29
	156	153
	157	154
	30	30
	158	155
	31	31
	159	156
	160	157
	33	32
	161	158
	34	33
	162	159
	35	34
	36	35
	164	160
	37	36
	165	161
	39	38
	167	163
	42	43
	43	44
	44	45
	172	170
	45	46
	49	50
	177	175
	178	176
	179	178
	53	54
	54	55
	55	56
	184	193
	57	59
	58	60
	186	194
	187	195
	188	196
	190	197
	63	65
	191	198
	64	66
	192	199
	65	97
	193	200
	66	99
	194	201
	196	203
	69	67
	70	68
	71	69
	74	72
	75	73
	76	74
	79	77
	80	78
	81	79
	82	80
	83	81
	85	82
	87	83
	88	84
	89	85
	90	86
	91	87
	93	90
	96	93
	98	94
	100	95
	101	99
	105	103
	109	107
	113	111
	117	115
	122	120
	123	121
	124	122
net/minecraft/advancement/criterion/SlideDownBlockCriterion	75	79
	64	70
	65	71
	67	74
	68	75
	72	79
	73	79
	75	79
	19	22
	24	28
	25	29
	26	30
	27	31
	28	32
	31	36
	36	41
	37	42
	38	43
	40	45
	44	50
	45	51
	52	58
	53	59
	54	60
	55	61
	58	64
	63	69
net/minecraft/client/gui/screen/recipebook/RecipeBookProvider	0	0
net/minecraft/data/client/model/BlockStateVariant	48	49
	36	38
	37	39
	38	40
	42	44
	43	45
	46	47
	47	48
	16	18
	48	49
	17	19
	18	20
	20	22
	24	27
	28	31
	29	32
	30	33
	31	34
net/minecraft/loot/function/ExplosionDecayLootFunction	50	48
	32	30
	33	31
	34	32
	38	36
	40	39
	44	43
	14	13
	15	14
	50	48
	19	18
	24	23
	26	24
	27	25
	29	26
	30	27
	31	28
net/minecraft/item/ArmorItem	152	148
	130	128
	135	134
	136	134
	74	70
	138	134
	75	71
	76	72
	77	73
	78	74
	142	138
	79	75
	81	76
	146	142
	83	77
	86	78
	87	79
	88	82
	152	148
	90	86
	91	87
	94	93
	95	94
	98	97
	103	102
	40	39
	107	106
	45	50
	47	51
	112	111
	49	53
	50	54
	53	56
	117	116
	54	57
	118	117
	119	118
	56	58
	57	59
	121	119
	58	60
	122	120
	59	61
	123	121
	60	62
	124	122
	62	65
	126	125
	127	126
net/minecraft/entity/ai/goal/SkeletonHorseTrapTriggerGoal	83	96
	65	64
	66	65
	67	66
	68	67
	69	68
	71	69
	72	70
	75	73
	76	82
	78	91
	82	95
	83	96
	20	20
	21	21
	25	25
	30	30
	31	31
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	38	38
	39	39
	40	40
	42	41
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	51	50
	54	53
	55	54
	56	55
	57	56
	58	57
	59	58
	60	59
	61	60
net/minecraft/loot/LootTableReporter	97	105
	66	74
	67	75
	71	79
	75	83
	79	87
	83	91
	84	92
	88	96
	93	101
	31	27
	32	28
	97	105
	35	39
	36	40
	37	41
	38	42
	39	43
	40	44
	41	45
	42	46
	45	49
	46	50
	49	53
	53	57
	54	58
	57	62
	61	67
	62	69
net/minecraft/stat/Stat	57	50
	33	30
	37	34
	41	38
	46	42
	16	15
	17	16
	18	17
	19	18
	51	46
	20	19
	23	22
	56	50
	57	50
	29	26
net/minecraft/entity/ai/brain/sensor/HurtBySensor	46	37
	32	26
	35	29
	41	32
	42	33
	43	34
	45	36
	46	37
	21	15
	26	20
	27	21
	28	22
	29	23
	30	24
	31	25
net/minecraft/item/map/MapFrameMarker	50	50
	34	34
	38	38
	42	42
	13	13
	14	14
	46	46
	15	15
	16	16
	50	50
	19	19
	20	20
	21	21
	22	22
	26	26
	27	27
	28	28
	29	29
	30	30
net/minecraft/client/particle/ElderGuardianAppearanceParticle	59	56
	33	35
	38	40
	39	41
	41	42
	43	43
	44	44
	46	45
	47	46
	49	47
	50	48
	51	49
	53	50
	54	51
	25	27
	26	28
	27	29
	59	56
	28	30
	29	31
net/minecraft/client/render/model/json/SimpleMultipartModelSelector	69	70
	66	70
	67	70
	68	70
	69	70
	22	23
	23	24
	24	25
	28	29
	29	30
	30	31
	33	33
	34	34
	35	35
	36	36
	39	39
	40	40
	41	41
	45	44
	46	45
	48	48
	49	50
	52	53
	56	59
	57	60
	58	62
	61	65
net/minecraft/data/server/EntityTypeTagsProvider	37	48
	32	43
	37	48
	13	12
	14	13
	18	17
	19	18
	20	20
	21	21
	22	22
	23	33
	24	34
	25	36
	26	37
	27	38
	28	39
net/minecraft/datafixer/fix/OptionFix	24	29
	16	17
	17	18
	18	19
	19	20
	23	27
	24	29
	15	16
net/minecraft/entity/ai/NoPenaltySolidTargeting	34	41
	34	39
	19	32
	20	33
	21	34
	24	36
	25	37
	26	41
	12	17
	29	38
	14	18
	30	39
	31	39
net/minecraft/screen/AbstractRecipeScreenHandler	17	17
	16	16
	17	17
	11	12
	12	13
net/minecraft/client/render/entity/model/LlamaSpitEntityModel	47	66
	32	51
	33	52
	34	53
	35	54
	38	57
	43	62
	47	66
	17	37
	18	38
	21	41
	22	42
	24	43
	25	44
	26	46
	27	47
	28	48
	29	49
	30	50
net/minecraft/advancement/criterion/Criterion	63	57
	35	36
	36	37
	40	40
	41	41
	43	42
	44	50
	47	43
	49	44
	50	45
	52	47
	53	47
	55	47
	25	26
	26	27
	27	28
	28	29
	60	55
	61	56
	62	57
	31	32
	63	57
net/minecraft/block/AirBlock	22	20
	17	15
	22	20
	12	10
	13	11
net/minecraft/network/packet/s2c/play/CommandSuggestionsS2CPacket	61	58
	18	18
	19	19
	20	20
	23	23
	24	24
	25	25
	26	26
	28	27
	29	28
	30	29
	31	30
	33	32
	34	33
	38	37
	39	38
	40	39
	42	40
	43	41
	44	42
	45	43
	46	44
	48	46
	49	47
	53	50
	54	51
	57	54
	61	58
net/minecraft/block/JukeboxBlock	142	123
	131	112
	136	117
	141	122
	142	123
	31	28
	32	29
	33	30
	37	34
	38	35
	39	36
	40	37
	41	38
	42	39
	45	42
	49	46
	50	47
	52	48
	53	49
	55	50
	58	52
	62	57
	63	58
	64	62
	67	59
	68	60
	69	62
	72	65
	73	82
	76	66
	77	66
	78	82
	81	66
	82	67
	83	68
	84	82
	87	69
	88	70
	90	71
	91	72
	92	73
	93	74
	95	75
	97	76
	98	77
	99	78
	100	82
	104	86
	105	90
	107	87
	108	88
	109	90
	113	94
	118	99
	123	104
	124	105
	125	106
	126	107
	127	108
net/minecraft/potion/Potion	46	44
	34	32
	38	36
	39	37
	40	38
	41	39
	46	44
	15	15
	21	19
	22	20
	25	23
	26	24
	27	25
	30	28
net/minecraft/structure/rule/AlwaysTruePosRuleTest	23	22
	18	17
	23	22
	9	9
	14	13
net/minecraft/client/render/entity/CowEntityRenderer	17	19
	17	19
	12	15
	13	16
net/minecraft/recipe/SuspiciousStewRecipe	81	76
	64	59
	65	60
	66	61
	67	62
	68	63
	71	66
	76	71
	17	17
	81	76
	18	18
	22	21
	23	22
	24	23
	25	24
	27	26
	28	27
	29	28
	33	29
	34	30
	35	31
	36	32
	37	33
	38	34
	39	36
	40	40
	42	37
	46	45
	51	49
	52	51
	53	52
	54	53
	58	53
	59	54
	60	55
net/minecraft/client/resource/metadata/AnimationResourceMetadataReader	76	76
	65	66
	66	67
	67	68
	70	70
	76	76
	17	19
	18	20
	19	21
	20	22
	23	25
	25	27
	27	29
	28	30
	30	31
	31	32
	32	33
	35	36
	36	37
	40	41
	41	42
	43	43
	44	44
	46	47
	47	48
	50	51
	52	52
	57	57
	58	58
	59	59
	60	60
	61	61
	62	62
	63	63
net/minecraft/datafixer/fix/AdvancementRenameFix	25	28
	16	17
	17	18
	18	19
	22	26
	23	26
	24	27
	25	28
	15	16
net/minecraft/entity/MarkerEntity	45	45
	32	34
	33	35
	19	21
	37	39
	23	25
	27	29
	28	30
	44	44
	13	15
	45	45
	14	16
	15	17
net/minecraft/server/world/ServerChunkManager	537	551
	517	531
	522	536
	527	541
	528	542
	529	543
	533	547
	534	548
	536	550
	537	551
	77	82
	78	83
	79	84
	80	85
	82	86
	83	87
	84	88
	85	89
	87	90
	88	105
	89	106
	91	107
	92	108
	96	111
	101	116
	105	120
	109	124
	110	125
	111	126
	112	127
	114	130
	115	131
	116	132
	117	133
	122	138
	123	139
	125	141
	126	142
	128	143
	129	145
	130	146
	131	147
	132	148
	133	149
	138	154
	139	155
	140	156
	142	157
	143	158
	144	159
	146	161
	149	164
	150	165
	156	172
	158	173
	160	175
	162	176
	163	178
	164	179
	165	180
	166	181
	170	185
	171	186
	172	187
	174	189
	175	190
	176	191
	178	193
	179	194
	180	195
	181	196
	182	197
	185	201
	189	208
	190	209
	191	210
	192	211
	195	214
	197	216
	198	217
	199	218
	201	221
	203	224
	210	228
	211	229
	212	230
	214	231
	215	232
	217	233
	219	234
	220	235
	221	236
	222	237
	223	238
	224	239
	225	240
	226	241
	231	246
	232	246
	235	246
	239	250
	244	255
	245	256
	247	257
	253	262
	254	263
	255	264
	256	265
	259	280
	260	270
	261	271
	262	272
	263	273
	266	276
	271	277
	276	286
	280	290
	284	294
	285	295
	286	296
	287	299
	288	300
	290	297
	294	305
	298	309
	299	310
	300	311
	302	313
	303	315
	307	320
	308	321
	309	322
	313	326
	314	327
	315	328
	316	329
	320	333
	321	334
	322	335
	323	336
	324	337
	325	338
	326	339
	327	340
	328	341
	329	342
	332	345
	333	346
	334	347
	336	348
	338	349
	339	350
	340	351
	341	352
	343	353
	344	354
	346	355
	347	356
	348	357
	349	358
	350	359
	352	360
	354	361
	355	362
	356	363
	357	364
	358	376
	360	365
	361	366
	362	367
	363	376
	365	368
	367	369
	368	370
	370	373
	371	376
	373	377
	374	378
	375	379
	378	382
	379	383
	380	384
	382	385
	385	388
	386	389
	389	392
	391	393
	392	394
	394	396
	398	400
	403	405
	407	409
	412	414
	416	418
	417	419
	418	420
	419	421
	420	422
	422	424
	426	428
	427	429
	428	430
	429	431
	431	433
	432	434
	435	442
	436	443
	439	451
	440	452
	444	456
	445	457
	450	467
	451	468
	456	471
	457	472
	460	475
	461	476
	464	479
	465	480
	468	483
	469	484
	472	487
	473	488
	477	492
	478	493
	479	494
	482	497
	486	501
	490	505
	496	511
	501	516
	502	517
	506	521
	511	526
net/minecraft/entity/projectile/thrown/ThrownEntity	98	97
	64	65
	65	66
	68	69
	69	70
	70	71
	71	72
	72	73
	74	74
	77	76
	78	77
	79	78
	80	79
	18	20
	82	82
	19	21
	84	84
	22	24
	87	87
	24	25
	25	26
	89	88
	90	89
	91	90
	28	29
	30	30
	94	93
	31	31
	95	94
	98	97
	35	35
	36	36
	37	37
	39	40
	40	41
	45	46
	47	47
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	55	54
	56	55
	57	56
	58	57
	59	58
	61	61
net/minecraft/world/gen/surfacebuilder/NetherForestSurfaceBuilder	90	95
	66	70
	67	71
	70	74
	71	75
	72	76
	74	78
	76	80
	77	81
	78	82
	82	86
	86	90
	23	20
	87	91
	24	21
	89	94
	90	95
	28	38
	29	39
	30	40
	32	41
	33	42
	34	43
	35	44
	36	45
	38	46
	40	47
	42	48
	45	50
	46	51
	47	52
	49	53
	50	54
	51	55
	52	56
	53	57
	54	58
	55	59
	56	60
	57	61
	60	64
	61	65
	62	66
	63	67
net/minecraft/client/gui/hud/spectator/TeleportSpectatorMenu	74	69
	35	30
	36	31
	68	63
	69	64
	70	65
	39	34
	40	35
	41	36
	74	69
	44	39
	48	43
	53	48
	24	23
	25	23
	26	23
	58	53
	27	23
	59	54
	63	58
net/minecraft/client/render/model/json/JsonUnbakedModel	431	453
	256	265
	258	268
	259	269
	260	270
	261	271
	264	274
	265	275
	266	276
	267	277
	269	280
	274	285
	275	285
	276	286
	277	287
	278	288
	280	285
	282	292
	286	296
	290	300
	294	304
	295	305
	296	306
	297	307
	298	308
	299	309
	300	310
	301	311
	302	313
	306	318
	307	319
	309	320
	317	335
	319	336
	320	337
	322	338
	323	339
	325	340
	326	341
	327	342
	328	343
	331	346
	333	347
	334	348
	335	349
	338	352
	83	85
	339	353
	87	89
	343	357
	344	358
	345	359
	346	359
	91	101
	347	360
	92	102
	93	103
	94	104
	350	364
	95	105
	96	106
	97	107
	98	108
	354	368
	356	369
	101	111
	102	111
	358	370
	359	371
	360	373
	105	111
	361	374
	109	115
	365	378
	110	115
	112	115
	369	382
	370	383
	116	119
	372	385
	117	120
	373	386
	374	387
	119	122
	120	122
	376	389
	122	122
	381	395
	126	127
	385	399
	130	131
	389	403
	134	135
	135	135
	391	404
	392	405
	137	135
	393	406
	396	410
	142	140
	143	142
	144	143
	402	452
	147	146
	403	453
	148	147
	150	150
	408	324
	155	157
	157	159
	159	160
	160	163
	161	164
	418	428
	163	165
	419	429
	164	166
	422	432
	167	169
	423	433
	168	170
	424	434
	169	176
	427	438
	172	179
	173	180
	174	181
	431	442
	177	184
	178	188
	180	161
	183	161
	186	191
	188	193
	189	194
	190	195
	191	196
	192	197
	194	200
	198	204
	199	205
	200	206
	201	209
	203	207
	204	209
	206	210
	207	211
	210	214
	215	219
	219	225
	221	226
	222	227
	225	229
	227	231
	228	232
	229	233
	230	234
	232	235
	233	236
	235	238
	240	246
	244	253
	248	257
	252	261
	253	262
net/minecraft/block/BlastFurnaceBlock	71	63
	64	57
	66	58
	67	59
	68	60
	70	61
	71	63
	23	21
	24	22
	28	26
	34	32
	39	37
	40	38
	41	39
	42	40
	44	42
	48	46
	49	63
	52	47
	53	48
	54	49
	56	50
	57	51
	60	54
	61	55
	63	56
net/minecraft/entity/ai/brain/task/HideInHomeDuringRaidTask	15	15
	9	9
	10	10
	14	14
	15	15
net/minecraft/client/render/entity/ChickenEntityRenderer	26	26
	18	20
	23	24
	24	25
	26	26
	13	16
	14	17
net/minecraft/server/network/LocalServerHandshakeNetworkHandler	31	39
	16	25
	20	29
	21	30
	22	31
	27	35
	14	23
	15	24
	31	39
net/minecraft/data/client/model/VariantSetting	43	40
	18	17
	34	32
	38	36
	23	21
	39	37
	43	40
	13	12
	14	13
	30	28
	15	14
	31	29
net/minecraft/world/gen/chunk/VerticalBlockSample	21	18
	17	17
	18	18
	19	18
	21	18
	12	12
	13	13
	14	14
net/minecraft/client/network/ClientLoginNetworkHandler	156	150
	128	123
	130	125
	132	127
	136	131
	141	136
	142	137
	146	141
	148	142
	150	144
	154	148
	155	149
	156	150
	51	52
	52	53
	53	54
	54	55
	55	56
	65	65
	66	66
	68	67
	70	68
	71	69
	73	70
	74	71
	75	72
	78	75
	80	76
	81	77
	82	78
	83	79
	84	84
	86	80
	87	81
	91	87
	92	88
	93	89
	94	90
	99	95
	100	95
	101	95
	102	95
	103	95
	104	95
	105	95
	106	95
	107	95
	108	95
	110	96
	114	109
	119	114
	120	115
	121	116
	122	117
	123	118
	127	122
net/minecraft/client/render/model/BasicBakedModel	132	140
	129	136
	66	76
	130	137
	132	140
	71	81
	76	86
	85	105
	86	106
	29	39
	30	40
	31	41
	32	42
	33	43
	97	101
	34	44
	98	102
	35	45
	36	46
	37	47
	101	109
	102	110
	103	111
	104	112
	41	51
	105	113
	106	114
	109	117
	46	56
	110	118
	114	122
	51	61
	115	123
	119	127
	56	66
	121	128
	61	71
	125	132
net/minecraft/client/render/block/FluidRenderer	343	316
	35	37
	36	38
	37	39
	38	40
	39	41
	40	42
	43	45
	44	46
	46	47
	50	51
	51	52
	52	53
	53	54
	55	56
	59	61
	60	62
	61	63
	67	67
	71	71
	75	75
	76	76
	78	77
	80	78
	81	79
	82	80
	83	81
	84	82
	85	83
	87	84
	88	85
	89	86
	90	87
	92	88
	93	89
	96	91
	97	92
	98	93
	99	94
	100	95
	102	96
	103	97
	104	98
	105	99
	107	100
	108	101
	109	102
	111	103
	112	104
	114	105
	115	106
	117	107
	118	108
	119	109
	120	110
	131	111
	132	120
	133	121
	134	122
	135	123
	136	124
	137	125
	138	126
	139	127
	140	128
	141	129
	143	131
	144	132
	145	133
	146	134
	147	135
	148	136
	149	137
	150	138
	151	139
	152	140
	153	141
	154	142
	155	143
	158	146
	159	147
	161	148
	162	149
	163	150
	165	151
	166	152
	167	153
	168	154
	169	155
	170	156
	171	157
	172	158
	174	159
	175	160
	176	161
	177	162
	179	163
	180	164
	181	165
	182	166
	184	167
	186	168
	187	169
	188	170
	189	171
	193	175
	194	176
	195	177
	196	178
	197	179
	199	180
	200	181
	201	182
	202	183
	204	184
	205	185
	206	186
	207	187
	208	188
	211	191
	213	193
	223	202
	224	203
	225	204
	226	205
	227	206
	228	207
	229	208
	230	209
	231	210
	232	211
	233	212
	234	213
	235	214
	236	215
	237	216
	238	217
	239	218
	240	219
	241	220
	242	221
	243	222
	244	223
	245	224
	246	225
	247	226
	248	227
	249	228
	251	230
	252	231
	253	232
	254	233
	255	234
	256	235
	257	236
	258	237
	261	240
	262	241
	264	242
	266	243
	268	244
	269	245
	270	246
	271	247
	275	251
	276	252
	278	253
	279	254
	280	255
	282	256
	284	257
	285	258
	286	259
	288	260
	289	261
	290	262
	291	263
	293	264
	294	265
	295	266
	296	267
	297	268
	302	273
	306	278
	307	279
	310	282
	311	283
	313	284
	314	285
	315	286
	316	287
	318	288
	322	292
	323	293
	324	295
	325	296
	326	297
	327	298
	329	301
	330	302
	331	303
	332	304
	333	305
	334	306
	336	308
	337	309
	339	311
	340	312
	343	316
net/minecraft/resource/metadata/PackResourceMetadataReader	22	21
	16	14
	17	15
	22	21
	12	10
	13	11
	14	12
net/minecraft/world/entity/SectionedEntityCache	137	139
	128	130
	131	133
	132	134
	133	135
	137	139
	37	38
	38	39
	39	40
	42	46
	43	47
	44	48
	46	49
	47	50
	48	51
	53	53
	54	54
	55	55
	56	56
	57	58
	58	59
	59	60
	60	61
	61	62
	62	63
	63	64
	64	65
	69	70
	72	73
	73	74
	74	75
	75	76
	76	77
	78	79
	79	80
	83	85
	84	86
	85	87
	89	91
	93	95
	97	99
	102	104
	106	108
	107	109
	108	110
	109	111
	113	115
	114	116
	115	117
	119	121
	123	125
	124	126
	127	129
net/minecraft/entity/ai/AboveGroundTargeting	30	33
	16	20
	17	21
	20	23
	21	24
	22	25
	25	31
	26	33
	27	33
	12	15
	14	17
	30	33
	15	19
net/minecraft/world/gen/chunk/NoodleCavesGenerator	108	83
	64	49
	66	51
	67	52
	69	53
	70	54
	71	55
	75	57
	76	58
	78	60
	80	63
	82	65
	85	70
	86	71
	89	72
	90	73
	93	74
	94	75
	35	20
	36	21
	100	77
	37	22
	101	78
	38	23
	102	79
	39	24
	40	25
	104	80
	105	81
	106	82
	43	28
	44	29
	108	83
	47	32
	48	33
	51	36
	52	37
	55	40
	56	41
	59	44
	60	45
	63	48
net/minecraft/advancement/AdvancementPositioner	224	226
	23	24
	24	25
	26	27
	27	28
	28	29
	29	30
	30	31
	31	32
	32	33
	34	34
	35	36
	36	37
	38	40
	42	44
	43	45
	44	46
	46	48
	47	49
	50	53
	54	57
	55	58
	56	59
	58	61
	60	80
	63	64
	64	66
	65	67
	66	68
	68	71
	70	72
	71	73
	72	74
	73	75
	75	77
	77	80
	80	83
	81	84
	83	85
	84	86
	87	89
	88	90
	91	93
	95	97
	96	99
	97	100
	99	102
	102	105
	103	106
	104	108
	105	109
	106	110
	107	111
	108	112
	109	113
	111	115
	115	119
	116	120
	118	122
	119	122
	121	122
	126	128
	127	129
	129	131
	130	131
	132	131
	136	136
	137	137
	142	139
	143	140
	144	141
	145	142
	146	143
	147	144
	148	145
	149	148
	151	149
	152	152
	153	153
	154	154
	155	155
	156	156
	157	157
	158	158
	159	159
	160	160
	161	161
	163	164
	164	165
	165	166
	166	150
	168	169
	169	170
	170	171
	172	173
	173	174
	174	175
	176	178
	179	181
	183	186
	184	187
	185	188
	186	189
	188	192
	189	193
	190	194
	191	195
	194	198
	195	198
	197	198
	202	202
	203	203
	206	206
	207	207
	208	208
	211	211
	214	214
	215	215
	217	217
	218	218
	219	219
	220	220
	221	221
	223	224
	224	226
net/minecraft/client/network/AddressResolver	22	22
	17	18
	18	19
	19	20
	20	21
	22	22
net/minecraft/client/sound/AudioStream	0	0
net/minecraft/client/sound/BubbleColumnSoundPlayer	40	46
	35	40
	37	42
	39	45
	40	46
	17	20
	18	21
	22	25
	23	27
	24	30
	25	31
	26	31
	27	32
	28	33
	29	34
	31	36
net/minecraft/item/BookItem	15	15
	5	5
	6	6
	10	10
	15	15
net/minecraft/predicate/item/ItemPredicate	275	291
	256	271
	260	275
	261	276
	265	280
	266	281
	270	285
	271	286
	275	291
	48	48
	49	49
	50	50
	51	51
	52	52
	53	53
	54	54
	55	55
	56	56
	59	68
	60	69
	61	70
	62	71
	63	72
	64	73
	65	74
	66	75
	67	76
	70	79
	71	80
	74	81
	75	82
	77	83
	78	84
	80	85
	81	86
	83	87
	84	88
	86	89
	87	90
	89	91
	90	92
	92	94
	93	95
	94	97
	95	98
	96	99
	100	104
	101	105
	102	107
	103	108
	104	109
	109	114
	110	115
	117	120
	118	158
	120	121
	121	122
	122	123
	123	124
	124	125
	126	127
	127	128
	128	129
	129	130
	130	131
	131	133
	132	134
	133	135
	135	138
	137	141
	138	142
	139	143
	140	144
	142	147
	143	148
	144	149
	145	150
	148	153
	149	154
	150	155
	154	163
	155	164
	158	166
	160	167
	161	168
	162	170
	163	171
	165	174
	168	177
	169	179
	172	183
	173	184
	174	185
	176	186
	177	187
	178	189
	179	190
	181	193
	184	196
	185	197
	186	199
	187	200
	189	203
	192	206
	193	207
	196	210
	200	215
	201	225
	204	216
	205	217
	207	219
	208	220
	211	223
	228	243
	231	246
	235	250
	236	251
	240	255
	241	256
	245	260
	246	261
	250	265
	251	266
	255	270
net/minecraft/client/render/entity/EndermanEntityRenderer	51	46
	32	30
	33	31
	34	32
	36	33
	37	34
	41	37
	42	38
	43	39
	46	41
	51	46
	22	23
	24	24
	25	25
	26	26
	31	29
net/minecraft/entity/InventoryOwner	0	0
net/minecraft/block/StructureBlock	110	93
	66	62
	67	63
	71	67
	72	79
	75	68
	76	68
	77	79
	80	68
	82	69
	83	70
	85	71
	86	72
	87	73
	88	74
	89	75
	26	24
	91	79
	28	25
